User ID,Course ID,Topic ID,Topic Name,Quiz scores,Time spent,Completion status,Attempt count
1,101,8,Exception Handling,75,65,1,1
1,101,1,Variables,94,31,1,2
1,101,6,Dictionaries,47,68,1,1
1,101,4,Functions,61,80,1,2
1,101,5,Arrays,87,38,1,1
1,101,3,Conditional Statements,99,40,1,2
1,101,2,Loops Basics,89,15,1,2
1,101,7,Object Oriented Programming,69,71,1,1
2,101,2,Loops Basics,63,69,1,2
2,101,3,Conditional Statements,97,25,1,2
2,101,5,Arrays,80,48,1,2
2,101,1,Variables,91,23,1,2
2,101,8,Exception Handling,75,44,1,1
2,101,4,Functions,31,117,0,2
3,101,6,Dictionaries,49,74,1,1
3,101,8,Exception Handling,30,63,0,2
3,101,7,Object Oriented Programming,51,74,1,2
3,101,3,Conditional Statements,51,39,1,1
3,101,5,Arrays,79,40,1,1
4,101,6,Dictionaries,30,115,0,1
4,101,1,Variables,62,63,1,1
4,101,5,Arrays,53,72,1,1
4,101,8,Exception Handling,41,116,1,2
5,101,7,Object Oriented Programming,89,22,1,1
5,101,2,Loops Basics,72,43,1,2
5,101,1,Variables,78,50,1,1
5,101,8,Exception Handling,34,90,0,3
5,101,6,Dictionaries,61,55,1,1
6,101,7,Object Oriented Programming,61,62,1,1
6,101,5,Arrays,66,38,1,2
6,101,4,Functions,84,17,1,2
6,101,1,Variables,82,13,1,2
6,101,2,Loops Basics,59,50,1,2
6,101,8,Exception Handling,87,28,1,1
6,101,6,Dictionaries,38,80,0,3
6,101,3,Conditional Statements,86,17,1,2
7,101,4,Functions,72,33,1,1
7,101,7,Object Oriented Programming,45,68,1,2
7,101,2,Loops Basics,65,61,1,2
7,101,3,Conditional Statements,97,40,1,2
7,101,5,Arrays,75,80,1,1
7,101,1,Variables,76,30,1,1
7,101,8,Exception Handling,79,46,1,1
7,101,6,Dictionaries,34,87,0,3
8,101,2,Loops Basics,64,50,1,2
8,101,3,Conditional Statements,43,102,1,2
8,101,6,Dictionaries,99,37,1,2
8,101,4,Functions,59,41,1,2
8,101,8,Exception Handling,85,31,1,1
9,101,7,Object Oriented Programming,94,32,1,1
